
> guest-experience-platform@0.1.0 dev
> next dev

  ▲ Next.js 14.2.5
  - Local:        http://localhost:3000

 ✓ Starting...
 ✓ Ready in 1895ms
 ○ Compiling / ...
 ✓ Compiled / in 4.9s (476 modules)
 GET / 200 in 961ms
 GET / 200 in 5171ms
 GET / 200 in 159ms
 ○ Compiling /[restaurantSlug] ...
 ✓ Compiled /[restaurantSlug] in 2.8s (509 modules)
 GET /favicon.ico 200 in 3259ms
 GET /favicon.ico 200 in 51ms
 GET /favicon.ico 200 in 68ms
 GET /favicon.ico 200 in 57ms
 GET /favicon.ico 200 in 59ms
 GET /favicon.ico 200 in 75ms
 GET /favicon.ico 200 in 43ms
 GET /favicon.ico 200 in 56ms
 GET /favicon.ico 200 in 93ms
 GET /favicon.ico 200 in 61ms
 ✓ Compiled in 375ms (523 modules)
 GET / 200 in 105ms
 GET /favicon.ico 200 in 2580ms
 GET /favicon.ico 200 in 39ms
 GET /favicon.ico 200 in 81ms
 GET /favicon.ico 200 in 61ms
 ✓ Compiled in 394ms (484 modules)
 GET / 200 in 75ms
 GET /?lang=tr 200 in 71ms
 ✓ Compiled /[restaurantSlug] in 73ms (261 modules)
 GET /favicon.ico 200 in 261ms
 GET /?lang=tr 200 in 85ms
 GET /favicon.ico 200 in 56ms
 GET /?lang=tr 200 in 53ms
 GET /favicon.ico 200 in 65ms
 ✓ Compiled in 553ms (484 modules)
 ✓ Compiled in 274ms (498 modules)
 GET / 200 in 98ms
 GET /?lang=tr 200 in 55ms
 ✓ Compiled /[restaurantSlug] in 179ms (261 modules)
 GET /favicon.ico 200 in 348ms
 GET /?lang=tr 200 in 51ms
 ✓ Compiled in 479ms (525 modules)
 GET /?lang=tr 200 in 128ms
 GET /favicon.ico 200 in 53ms
 GET /?lang=tr 200 in 91ms
 GET /favicon.ico 200 in 33ms
 GET /?lang=tr 200 in 48ms
 GET /favicon.ico 200 in 69ms
 GET /?lang=tr 200 in 49ms
 GET /favicon.ico 200 in 72ms
 GET /?lang=tr 200 in 51ms
 GET /favicon.ico 200 in 84ms
 GET /?lang=tr 200 in 42ms
 GET /favicon.ico 200 in 51ms
 GET /?lang=tr 200 in 57ms
 GET /favicon.ico 200 in 80ms
 GET / 200 in 70ms
 GET /favicon.ico 200 in 90ms
 GET /favicon.ico 200 in 83ms
 GET /favicon.ico 200 in 102ms
 ✓ Compiled in 703ms (513 modules)
 GET / 200 in 142ms
